PERMNO,date,NAMEENDT,SHRCD,EXCHCD,SICCD,NCUSIP,TICKER,COMNAM,SHRCLS,TSYMBOL,NAICS,PRIMEXCH,TRDSTAT,SECSTAT,PERMCO,ISSUNO,HEXCD,HSICCD,CUSIP,DCLRDT,DLAMT,DLPDT,DLSTCD,NEXTDT,PAYDT,RCRDDT,SHRFLG,HSICMG,HSICIG,DISTCD,DIVAMT,FACPR,FACSHR,ACPERM,ACCOMP,SHRENDDT,NWPERM,DLRETX,DLPRC,DLRET,TRTSCD,NMSIND,MMCNT,NSDINX,BIDLO,ASKHI,PRC,VOL,RET,BID,ASK,SHROUT,CFACPR,CFACSHR,ALTPRC,SPREAD,ALTPRCDT,RETX,vwretd,vwretx,ewretd,ewretx,sprtrn
84788,20050131,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,2,88,12,40.38000,44.58000,43.22000,1950816,-0.024159,43.22000,43.21000,409711,1,1,43.22000,,20050131,-0.024159,-0.026546,-0.027399,-0.029282,-0.030146,-0.025290
84788,20050228,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,2,85,1,34.14000,42.48000,35.18000,2216684,-0.186025,35.21000,35.23000,409711,1,1,35.18000,,20050228,-0.186025,0.022646,0.020810,0.016643,0.015381,0.018903
84788,20050331,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20050331,,,,,1,2,85,12,32.88000,36.32000,34.27000,1207038,-0.025867,34.29000,34.30000,411000,1,1,34.27000,,20050331,-0.025867,-0.016944,-0.018578,-0.031842,-0.033588,-0.019118
84788,20050429,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20050721,,,,,1,2,83,17,31.72000,35.28000,32.36000,1673823,-0.055734,32.35000,32.36000,410890,1,1,32.36000,,20050429,-0.055734,-0.025206,-0.026590,-0.046513,-0.047919,-0.020109
84788,20050531,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,2,85,17,33.10000,35.68000,35.51000,1178687,0.097342,35.60000,35.59000,410890,1,1,35.51000,,20050531,0.097342,0.037954,0.036151,0.043820,0.042220,0.029952
84788,20050630,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,2,85,17,33.09000,36.64000,33.09000,1076818,-0.068150,33.08000,33.06000,410890,1,1,33.09000,,20050630,-0.068150,0.011529,0.009905,0.032139,0.030197,-0.000143
84788,20050729,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20050929,,,,,1,2,84,17,32.91000,45.68000,45.15000,1849677,0.364461,45.15000,45.15000,411913,1,1,45.15000,,20050729,0.364461,0.043358,0.042251,0.058751,0.057705,0.035968
84788,20050831,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,2,82,17,42.31000,46.51000,42.70000,1167934,-0.054264,42.69000,42.69000,411913,1,1,42.70000,,20050831,-0.054264,-0.005958,-0.007776,-0.007216,-0.008587,-0.011222
84788,20050930,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20051019,,,,,1,2,81,17,41.25000,45.30000,45.30000,1064092,0.060890,45.30000,45.31000,414000,1,1,45.30000,,20050930,0.060890,0.010600,0.009331,0.010533,0.009016,0.006949
84788,20051031,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20051229,,,,,1,2,78,17,38.95000,46.93000,39.86000,1481344,-0.120088,39.88000,39.87000,414473,1,1,39.86000,,20051031,-0.120088,-0.020866,-0.021974,-0.033876,-0.035031,-0.017741
84788,20051130,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,2,78,17,40.37000,48.85000,48.46000,2176167,0.215755,48.45000,48.45000,414473,1,1,48.46000,,20051130,0.215755,0.040326,0.038073,0.034319,0.032775,0.035186
84788,20051230,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20060212,,,,,1,2,80,17,47.15000,49.50000,47.15000,1223503,-0.027033,47.14000,47.15000,416000,1,1,47.15000,,20051230,-0.027033,0.003456,0.001884,0.013484,0.011157,-0.000952
84788,20060131,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,2,78,17,43.60000,47.87000,44.82000,1243542,-0.049417,44.64000,44.68000,416000,1,1,44.82000,,20060131,-0.049417,0.040072,0.038966,0.076354,0.075150,0.025467
84788,20060228,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20060330,,,,,1,2,81,17,37.44000,43.98000,37.44000,1660688,-0.164659,37.42000,37.44000,416923,1,1,37.44000,,20060228,-0.164659,-0.001639,-0.003552,0.004836,0.003476,0.000453
84788,20060331,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20060402,,,,,1,2,79,17,35.25000,37.21000,36.53000,1225117,-0.024306,36.57000,36.57000,417000,1,1,36.53000,,20060331,-0.024306,0.019065,0.017598,0.036978,0.035232,0.011065
84788,20060428,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20060629,,,,,1,2,77,17,35.21000,38.51000,35.21000,1070492,-0.036135,35.24000,35.22000,417865,1,1,35.21000,,20060428,-0.036135,0.013000,0.011530,0.009791,0.008497,0.012187
84788,20060531,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,2,76,17,31.61000,36.07000,34.61000,1460341,-0.017041,34.53000,34.52000,417865,1,1,34.61000,,20060531,-0.017041,-0.031032,-0.033010,-0.044331,-0.045982,-0.030917
84788,20060630,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20060719,,,,,1,2,76,17,33.41000,38.68000,38.68000,1155849,0.117596,38.66000,38.69000,419000,1,1,38.68000,,20060630,0.117596,-0.000391,-0.001887,-0.008479,-0.010474,0.000087
84788,20060731,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20060928,,,,,1,6,79,17,26.26000,38.61000,26.89000,2298955,-0.304809,26.87000,26.86000,418943,1,1,26.89000,,20060731,-0.304809,-0.001912,-0.002955,-0.022698,-0.023752,0.005086
84788,20060831,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,6,77,17,26.07000,30.83000,30.83000,1602105,0.146523,30.82000,30.82000,418943,1,1,30.83000,,20060831,0.146523,0.025041,0.022968,0.025011,0.023562,0.021274
84788,20060929,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20061019,,,,,1,6,77,17,29.73000,32.52000,32.12000,1462833,0.041842,32.15000,32.13000,411000,1,1,32.12000,,20060929,0.041842,0.019428,0.018110,0.009006,0.007433,0.024566
84788,20061031,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20061228,,,,,1,6,81,17,30.87000,38.30000,38.09000,2109535,0.185866,38.05000,38.08000,411923,1,1,38.09000,,20061031,0.185866,0.037153,0.036107,0.046186,0.045160,0.031508
84788,20061130,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,6,78,17,37.45000,42.96000,40.34000,1471475,0.059071,40.34000,40.35000,411923,1,1,40.34000,,20061130,0.059071,0.023736,0.021374,0.031168,0.029505,0.016467
84788,20061229,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20070211,,,,,1,6,76,17,38.12000,40.29000,39.46000,1218775,-0.021815,39.46000,39.47000,414000,1,1,39.46000,,20061229,-0.021815,0.010857,0.009154,0.014799,0.012584,0.012616
84788,20070131,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,6,74,17,36.43000,38.90000,37.67000,1306299,-0.045362,37.68000,37.68000,414000,1,1,37.67000,,20070131,-0.045362,0.019387,0.018452,0.022283,0.021357,0.014059
84788,20070228,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20070329,,,,,1,6,76,17,37.16000,41.51000,39.14000,1590461,0.039023,39.19000,39.21000,414679,1,1,39.14000,,20070228,0.039023,-0.014006,-0.015996,0.002111,0.000857,-0.021846
84788,20070330,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20070416,,,,,1,6,76,17,37.05000,39.81000,39.79000,1422737,0.016607,39.77000,39.79000,409000,1,1,39.79000,,20070330,0.016607,0.012954,0.011479,0.006545,0.004805,0.009980
84788,20070430,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20070628,,,,,1,6,75,17,40.42000,62.78100,61.33000,3494841,0.541342,61.29000,61.34000,409698,1,1,61.33000,,20070430,0.541342,0.039834,0.038470,0.027048,0.025772,0.043291
84788,20070531,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,6,74,17,60.58000,69.86000,69.14000,3176083,0.127344,69.09000,69.14000,409698,1,1,69.14000,,20070531,0.127344,0.038953,0.036666,0.023123,0.021362,0.032549
84788,20070629,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20070718,,,,,1,6,73,17,67.48000,73.65000,68.41000,2398896,-0.010558,68.41000,68.44000,413000,1,1,68.41000,,20070629,-0.010558,-0.014747,-0.016110,-0.007907,-0.009857,-0.017816
84788,20070731,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20070927,,,,,1,6,76,17,68.73000,86.17990,78.54000,2662588,0.148078,78.49000,78.55000,413399,1,1,78.54000,,20070731,0.148078,-0.031790,-0.032792,-0.043537,-0.044642,-0.031982
84788,20070831,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,6,74,17,72.38000,79.91000,79.91000,1758104,0.017443,79.79000,79.87000,413399,1,1,79.91000,,20070831,0.017443,0.011593,0.009641,-0.011712,-0.013287,0.012864
84788,20070928,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20071016,,,,,1,6,72,17,82.70000,93.47990,93.15000,1223074,0.165686,93.15000,93.16000,415000,1,1,93.15000,,20070928,0.165686,0.040822,0.039306,0.025364,0.023661,0.035794
84788,20071031,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20071230,,,,,1,6,73,1,88.21000,100.82000,89.15000,2317527,-0.042941,89.08000,89.15000,415177,1,1,89.15000,,20071031,-0.042941,0.025910,0.024770,0.017406,0.016144,0.014822
84788,20071130,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,6,71,72,77.00000,90.56000,90.56000,1807344,0.015816,90.48000,90.54000,415177,1,1,90.56000,,20071130,0.015816,-0.049362,-0.051309,-0.076621,-0.078123,-0.044043
84788,20071231,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20080131,,,,,1,6,70,72,85.09000,94.45000,92.64000,1267112,0.022968,92.64000,92.75000,416000,1,1,92.64000,,20071231,0.022968,-0.004405,-0.006493,-0.011018,-0.014312,-0.008628
84788,20080131,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,6,69,72,73.95000,96.25000,77.70000,2887044,-0.161269,77.58000,77.63000,416000,1,1,77.70000,,20080131,-0.161269,-0.062218,-0.063321,-0.045066,-0.046160,-0.061163
84788,20080229,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20080330,,,,,1,6,70,72,64.47000,77.73000,64.47000,2112514,-0.170270,64.51000,64.55000,417212,1,1,64.47000,,20080229,-0.170270,-0.021697,-0.023636,-0.021401,-0.022916,-0.034761
84788,20080331,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20080417,,,,,1,6,71,72,62.43000,75.95000,71.30000,1932182,0.105941,71.30000,71.31000,417000,1,1,71.30000,,20080331,0.105941,-0.010444,-0.012186,-0.025309,-0.027567,-0.005960
84788,20080430,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20080629,,,,,1,6,69,72,71.99000,81.97000,78.63000,1979034,0.102805,78.66000,78.76000,417680,1,1,78.63000,,20080430,0.102805,0.051199,0.049876,0.031907,0.030490,0.047547
84788,20080530,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,6,67,72,72.41000,82.29000,81.62000,1529391,0.038026,81.53000,81.61000,417680,1,1,81.62000,,20080530,0.038026,0.023935,0.021621,0.031787,0.029774,0.010674
84788,20080630,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20080716,,,,,1,6,68,72,73.33000,84.51000,73.33000,1533312,-0.101568,73.26000,73.31000,426000,1,1,73.33000,,20080630,-0.101568,-0.078436,-0.080249,-0.086586,-0.088706,-0.085962
84788,20080731,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20080929,,,,,1,6,69,72,66.28000,78.72000,76.34000,2158736,0.041047,76.34000,76.38000,425921,1,1,76.34000,,20080731,0.041047,-0.013413,-0.014760,-0.001295,-0.002657,-0.009859
84788,20080829,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,6,68,72,75.71000,88.09000,80.81000,1491269,0.058554,80.81000,80.88000,425921,1,1,80.81000,,20080829,0.058554,0.010597,0.008608,0.013023,0.011122,0.012191
84788,20080930,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20081015,,,,,1,6,68,72,63.35000,81.41000,72.76000,1925654,-0.099616,72.74000,72.76000,429000,1,1,72.76000,,20080930,-0.099616,-0.098172,-0.099959,-0.120112,-0.122208,-0.090791
84788,20081031,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20081230,,,,,1,6,67,72,48.72000,69.58000,57.24000,3321823,-0.213304,57.23000,57.24000,428832,1,1,57.24000,,20081031,-0.213304,-0.184838,-0.186323,-0.205222,-0.206835,-0.169425
84788,20081128,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,6,65,72,35.03000,58.45000,42.70000,2284628,-0.254018,42.63000,42.66000,428832,1,1,42.70000,,20081128,-0.254018,-0.084686,-0.087425,-0.130320,-0.132591,-0.074849
84788,20081231,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20090121,,,,,1,6,68,72,40.47000,53.18000,51.28000,2076171,0.200937,51.22000,51.32000,428000,1,1,51.28000,,20081231,0.200937,0.022231,0.019164,0.042176,0.037024,0.007822
84788,20090130,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20090226,,,,,1,6,72,72,48.44000,58.82000,58.82000,2057604,0.147036,58.82000,58.83000,428583,1,1,58.82000,,20090130,0.147036,-0.077475,-0.078867,-0.024042,-0.025384,-0.085657
84788,20090227,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20090330,,,,,1,6,71,72,61.06000,66.71000,64.79000,1925776,0.101496,64.56000,64.75000,429120,1,1,64.79000,,20090227,0.101496,-0.100175,-0.103362,-0.107606,-0.109708,-0.109931
84788,20090331,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20090416,,,,,1,6,69,72,60.49000,75.58000,73.44000,2347823,0.133508,73.41000,73.43000,429000,1,1,73.44000,,20090331,0.133508,0.086813,0.083558,0.107474,0.104391,0.085405
84788,20090430,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20090629,,,,,1,6,69,72,73.50000,84.46000,80.52000,1913170,0.096405,80.50000,80.52000,429648,1,1,80.52000,,20090430,0.096405,0.109483,0.107649,0.192762,0.190929,0.093925
84788,20090529,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,6,69,72,73.60000,81.99000,77.99000,1428518,-0.031421,77.82000,77.99000,429648,1,1,77.99000,,20090529,-0.031421,0.067797,0.065147,0.102330,0.100210,0.053081
84788,20090630,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20090716,,,,,1,6,69,72,77.68000,87.56000,83.66000,1572317,0.072702,83.70000,83.71000,432000,1,1,83.66000,,20090630,0.072702,-0.003020,-0.004963,0.023921,0.021352,0.000196
84788,20090731,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20090929,,,,,1,6,69,72,75.63000,93.87000,85.76000,1811170,0.025102,85.77000,85.83000,431807,1,1,85.76000,,20090731,0.025102,0.081792,0.080374,0.085217,0.083763,0.074142
84788,20090831,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,,,,,,,,,,,,,,,,,,,81.06000,87.44000,81.19000,1175405,-0.053288,81.19000,81.23000,431807,1,1,81.19000,,20090831,-0.053288,0.031514,0.029356,0.056864,0.055310,0.033560
84788,20090930,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20091018,,,,,1,6,70,72,78.14000,93.75000,93.36000,1335885,0.149895,93.19000,93.37000,433000,1,1,93.36000,,20090930,0.149895,0.045288,0.043651,0.071255,0.069383,0.035723
84788,20091030,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20091230,,,,,1,6,69,72,88.67000,124.63990,118.81000,2762898,0.272601,118.78000,118.84000,432983,1,1,118.81000,,20091030,0.272601,-0.028079,-0.029333,-0.050612,-0.051739,-0.019762
84788,20091130,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,6,71,72,117.10000,135.91000,135.91000,1664104,0.143927,135.89999,135.91000,432983,1,1,135.91000,,20091130,0.143927,0.057086,0.054630,0.028476,0.026485,0.057364
84788,20091231,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20100121,,,,,1,6,70,72,126.91000,142.25000,134.52000,2141367,-0.010227,134.52000,134.64000,444000,1,1,134.52000,,20091231,-0.010227,0.028486,0.026461,0.055001,0.051972,0.017771
84788,20100129,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20100224,,,,,1,6,70,72,119.48000,134.69000,125.41000,2379285,-0.067722,125.25000,125.32000,444546,1,1,125.41000,,20100129,-0.067722,-0.037186,-0.038198,-0.011388,-0.012292,-0.036974
84788,20100226,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20100330,,,,,1,6,68,72,115.94000,120.09000,118.40000,2155519,-0.055897,118.27000,118.37000,445226,1,1,118.40000,,20100226,-0.055897,0.034754,0.032667,0.033603,0.032232,0.028514
84788,20100331,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20100415,,,,,1,6,67,72,124.54000,136.57899,135.77000,1631461,0.146706,135.73000,135.78999,446000,1,1,135.77000,,20100331,0.146706,0.063688,0.062005,0.069289,0.067252,0.058796
