PERMNO,date,NAMEENDT,SHRCD,EXCHCD,SICCD,NCUSIP,TICKER,COMNAM,SHRCLS,TSYMBOL,NAICS,PRIMEXCH,TRDSTAT,SECSTAT,PERMCO,ISSUNO,HEXCD,HSICCD,CUSIP,DCLRDT,DLAMT,DLPDT,DLSTCD,NEXTDT,PAYDT,RCRDDT,SHRFLG,HSICMG,HSICIG,DISTCD,DIVAMT,FACPR,FACSHR,ACPERM,ACCOMP,SHRENDDT,NWPERM,DLRETX,DLPRC,DLRET,TRTSCD,NMSIND,MMCNT,NSDINX,BIDLO,ASKHI,PRC,VOL,RET,BID,ASK,SHROUT,CFACPR,CFACSHR,ALTPRC,SPREAD,ALTPRCDT,RETX,vwretd,vwretx,ewretd,ewretx,sprtrn
84788,20100430,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20100629,,,,,1,6,68,72,131.49001,150.09000,137.10001,1789496,0.009796,137.11000,137.12000,445672,1,1,137.10001,,20100430,0.009796,0.020039,0.018928,0.057843,0.056698,0.014759
84788,20100528,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,6,69,72,119.71000,137.49001,125.46000,1464113,-0.084902,125.26000,125.46000,445672,1,1,125.46000,,20100528,-0.084902,-0.079267,-0.081355,-0.076929,-0.078435,-0.081976
84788,20100630,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20100714,,,,,1,6,70,72,108.61000,128.75999,109.26000,1389985,-0.129125,109.26000,109.34000,448000,1,1,109.26000,,20100630,-0.129125,-0.050802,-0.052542,-0.056799,-0.058868,-0.053882
84788,20100730,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20100929,,,,,1,6,71,72,109.14000,123.65000,117.89000,1811887,0.078986,117.89000,117.97000,447825,1,1,117.89000,,20100730,0.078986,0.070384,0.068688,0.059940,0.058682,0.068778
84788,20100831,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,,,,,,,,,,,,,,,,,,,120.07000,130.00000,124.83000,1181509,0.058868,124.86000,124.87000,447825,1,1,124.83000,,20100831,0.058868,-0.042887,-0.045012,-0.047566,-0.049083,-0.047449
84788,20100930,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20101013,,,,,1,6,72,72,132.49001,160.73000,157.06000,1397664,0.258191,157.03999,157.06000,449000,1,1,157.06000,,20100930,0.258191,0.091669,0.089789,0.096418,0.094485,0.087551
84788,20101029,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20101230,,,,,1,6,73,72,153.03000,169.95000,165.23000,1492499,0.052018,165.14999,165.16000,448837,1,1,165.23000,,20101029,0.052018,0.038606,0.037086,0.040681,0.039488,0.036856
84788,20101130,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,6,71,72,157.78000,179.49001,175.39999,1372950,0.061551,175.39999,175.46001,448837,1,1,175.39999,,20101130,0.061551,0.005121,0.002922,0.010736,0.008972,-0.002290
84788,20101231,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20110118,,,,,1,6,68,72,173.94000,184.75999,180.00000,983320,0.026226,179.91000,180.00999,451000,1,1,180.00000,,20101231,0.026226,0.067213,0.064883,0.068851,0.065469,0.065300
84788,20110131,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20110224,,,,,1,6,70,72,169.64000,191.25000,169.64000,1192172,-0.057556,169.64000,169.72000,451004,1,1,169.64000,,20110131,-0.057556,0.019190,0.018237,0.014412,0.013611,0.022646
84788,20110228,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20110330,,,,,1,6,69,1,172.11000,190.42000,173.28999,1013798,0.021516,173.24001,173.28000,451616,1,1,173.28999,,20110228,0.021516,0.038168,0.036236,0.037036,0.035725,0.031957
84788,20110331,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20110418,,,,,1,6,70,55,160.97000,180.13000,180.13000,1263632,0.039471,180.13000,180.14000,452000,1,1,180.13000,,20110331,0.039471,0.003343,0.001760,0.008605,0.006786,-0.001047
84788,20110429,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20110629,,,,,1,6,70,55,178.34000,196.63000,195.81000,1223903,0.087048,196.39999,196.41000,452043,1,1,195.81000,,20110429,0.087048,0.028602,0.027489,0.019203,0.018109,0.028495
84788,20110531,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,6,71,55,192.25999,206.07001,196.69000,1142393,0.004494,196.67999,196.69000,452043,1,1,196.69000,,20110531,0.004494,-0.014958,-0.016966,-0.018549,-0.020191,-0.013501
84788,20110630,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20110714,,,,,1,6,69,55,183.64999,204.49001,204.49001,1030579,0.039656,204.44000,204.49001,454000,1,1,204.49001,,20110630,0.039656,-0.018453,-0.020216,-0.024106,-0.026251,-0.018258
84788,20110729,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20110929,,,,,1,6,70,55,209.49001,223.89999,222.52000,987787,0.088171,222.52000,222.53000,453935,1,1,222.52000,,20110729,0.088171,-0.022550,-0.023689,-0.021813,-0.022838,-0.021474
84788,20110831,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,6,71,55,177.53999,221.32001,215.23000,1638523,-0.032761,215.14999,215.28999,453935,1,1,215.23000,,20110831,-0.032761,-0.057597,-0.059737,-0.075715,-0.077329,-0.056791
84788,20110930,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20111013,,,,,1,6,68,55,210.00000,241.69000,216.23000,1505178,0.004646,216.13000,216.23000,455000,1,1,216.23000,,20110930,0.004646,-0.085030,-0.086719,-0.100920,-0.102888,-0.071762
84788,20111031,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20111229,,,,,1,6,70,55,198.39999,246.71001,213.50999,1676436,-0.012579,213.50000,213.50999,454754,1,1,213.50999,,20111031,-0.012579,0.114215,0.112805,0.107697,0.106575,0.107723
84788,20111130,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,6,71,55,182.39900,218.92999,192.28999,1433889,-0.099386,192.28000,192.28999,454754,1,1,192.28999,,20111130,-0.099386,-0.006273,-0.008941,-0.020645,-0.022480,-0.005059
84788,20111230,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20120118,,,,,1,6,70,55,173.10001,197.13000,173.10001,1317124,-0.099797,173.14999,173.16000,455000,1,1,173.10001,,20111230,-0.099797,0.003671,0.001424,-0.003561,-0.007020,0.008533
84788,20120131,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20120216,,,,,1,6,70,55,175.92999,195.37000,194.44000,1160907,0.123281,194.50999,194.62000,455068,1,1,194.44000,,20120131,0.123281,0.054140,0.052992,0.085342,0.084432,0.043583
84788,20120229,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20120329,,,,,1,6,70,55,178.53000,191.59000,179.69000,1524481,-0.075859,179.57001,179.67000,451592,1,1,179.69000,,20120229,-0.075859,0.041253,0.038980,0.036494,0.035003,0.040589
84788,20120330,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20120412,,,,,1,6,69,55,179.30000,205.44000,202.50999,1192559,0.126996,202.52000,202.64999,450000,1,1,202.50999,,20120330,0.126996,0.024039,0.022157,0.017608,0.015303,0.031332
84788,20120430,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20120628,,,,,1,6,70,55,185.50000,231.89999,231.89999,1167696,0.145129,231.89999,231.91000,450526,1,1,231.89999,,20120430,0.145129,-0.006840,-0.008057,-0.009106,-0.010235,-0.007497
84788,20120531,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,6,69,55,209.23000,230.25000,212.91000,978741,-0.081889,212.75000,212.89000,450526,1,1,212.91000,,20120531,-0.081889,-0.065641,-0.068056,-0.068418,-0.070388,-0.062651
84788,20120629,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20120712,,,,,1,6,68,55,208.22000,228.35001,228.35001,694167,0.072519,228.34000,228.35001,452000,1,1,228.35001,,20120629,0.072519,0.038181,0.036079,0.034188,0.031622,0.039555
84788,20120731,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20120927,,,,,1,6,66,55,215.36000,237.32001,233.30000,811847,0.021677,233.25000,233.25999,452065,1,1,233.30000,,20120731,0.021677,0.010306,0.009054,-0.003281,-0.004484,0.012598
84788,20120831,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,6,65,55,230.81000,248.27000,248.27000,632852,0.064166,248.23000,248.28999,452065,1,1,248.27000,,20120831,0.064166,0.026337,0.023737,0.024820,0.022964,0.019763
84788,20120928,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20121011,,,,,1,6,66,55,246.22000,261.67999,254.32001,669884,0.024369,254.32001,254.49001,453000,1,1,254.32001,,20120928,0.024369,0.026532,0.024583,0.034925,0.032690,0.024236
84788,20121031,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20121230,,,,,1,6,63,55,222.92000,260.47000,232.89310,854023,-0.084252,233.00999,233.08000,452959,1,1,232.89310,,20121031,-0.084252,-0.014064,-0.015511,-0.013477,-0.014781,-0.019789
84788,20121130,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,6,64,55,220.59900,252.05000,252.05000,648892,0.082256,251.92000,252.05000,452959,1,1,252.05000,,20121130,0.082256,0.006219,0.002978,0.002790,0.000142,0.002847
84788,20121231,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20130117,,,,,1,6,65,55,245.17999,261.50000,250.87000,622229,-0.004682,251.27000,251.28000,454000,1,1,250.87000,,20121231,-0.004682,0.012580,0.009031,0.021872,0.016406,0.007068
84788,20130131,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20130221,,,,,1,6,66,55,257.31000,283.98999,265.50000,886216,0.058317,265.50000,265.56000,454551,1,1,265.50000,,20130131,0.058317,0.054189,0.052983,0.063509,0.062680,0.050428
84788,20130228,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20130327,,,,,1,6,64,55,257.20999,269.75000,264.26999,721653,-0.004633,264.13000,264.17001,454967,1,1,264.26999,,20130228,-0.004633,0.008284,0.006081,0.003491,0.002051,0.011061
84788,20130328,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20130411,,,,,1,6,63,55,253.39000,275.59000,266.48999,622783,0.008401,266.39999,266.48001,455000,1,1,266.48999,,20130328,0.008401,0.035320,0.033552,0.031419,0.029529,0.035988
84788,20130430,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20130627,,,,,1,6,63,55,249.74001,274.70001,253.81000,822621,-0.047581,253.78999,253.80000,455243,1,1,253.81000,,20130430,-0.047581,0.014942,0.013768,0.002477,0.001376,0.018086
84788,20130531,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,6,64,55,248.23000,269.89999,269.20001,629395,0.060636,269.00000,269.04001,455243,1,1,269.20001,,20130531,0.060636,0.019155,0.016594,0.023985,0.022131,0.020763
84788,20130628,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20130711,,,,,1,6,63,55,265.70001,281.76001,277.69000,625412,0.031538,277.69000,277.70001,457000,1,1,277.69000,,20130628,0.031538,-0.015071,-0.017088,-0.013012,-0.015631,-0.014999
84788,20130731,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20130929,,,,,1,6,61,55,282.10001,312.01001,301.22000,712775,0.084735,301.26001,301.26999,456884,1,1,301.22000,,20130731,0.084735,0.052690,0.051255,0.054898,0.053720,0.049462
84788,20130830,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,6,61,55,280.92999,305.57001,280.98001,463909,-0.067193,280.82999,280.98999,456884,1,1,280.98001,,20130830,-0.067193,-0.025761,-0.027938,-0.017278,-0.019029,-0.031298
84788,20130930,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20131010,,,,,1,6,64,55,288.79999,318.12000,312.64001,464037,0.112677,312.63000,312.84000,458000,1,1,312.64001,,20130930,0.112677,0.037514,0.035716,0.051828,0.049754,0.029749
84788,20131031,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20131230,,,,,1,6,64,55,298.23001,364.03000,364.03000,823283,0.164374,364.01001,364.04999,457734,1,1,364.03000,,20131031,0.164374,0.039908,0.038623,0.025762,0.024591,0.044596
84788,20131129,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,6,62,55,343.56000,393.62000,393.62000,576040,0.081285,393.62000,393.73999,457734,1,1,393.62000,,20131129,0.081285,0.024973,0.022848,0.023398,0.021660,0.028049
84788,20131231,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454110,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20140114,,,,,1,6,62,55,381.25000,404.39001,398.79001,562732,0.013135,398.28000,398.82999,459000,1,1,398.79001,,20131231,0.013135,0.026160,0.024103,0.025242,0.022010,0.023563
84788,20140131,20200318,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454113,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20140220,,,,,1,6,63,55,358.69000,407.04999,358.69000,811011,-0.100554,358.54001,358.62000,459265,1,1,358.69000,,20140131,-0.100554,-0.030047,-0.031152,-0.001282,-0.002254,-0.035583
84788,20140228,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454113,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20140330,,,,,1,6,63,55,346.14999,362.10001,362.10001,831240,0.009507,361.91000,362.10001,459894,1,1,362.10001,,20140228,0.009507,0.046225,0.043990,0.044257,0.042687,0.043117
84788,20140331,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454113,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20140415,,,,,1,6,62,55,336.36499,378.76999,336.36499,753679,-0.071072,336.35999,336.51999,460000,1,1,336.36499,,20140331,-0.071072,0.004544,0.002823,0.001028,-0.001095,0.006932
84788,20140430,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454113,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20140629,,,,,1,6,62,55,296.57999,342.98999,304.13000,1383566,-0.095833,303.91000,304.16000,460167,1,1,304.13000,,20140430,-0.095833,0.001569,0.000406,-0.022319,-0.023436,0.006201
84788,20140530,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454113,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,6,62,55,288.32001,313.78000,312.54999,788313,0.027685,312.42999,312.54999,460167,1,1,312.54999,,20140530,0.027685,0.020260,0.018052,0.006647,0.004858,0.021030
84788,20140630,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454113,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20140715,,,,,1,6,61,55,306.78000,335.20001,324.78000,768726,0.039130,324.78000,324.79001,462000,1,1,324.78000,,20140630,0.039130,0.027991,0.026004,0.039501,0.037053,0.019058
84788,20140731,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454113,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20140929,,,,,1,6,60,55,312.98999,360.84000,312.98999,994989,-0.036302,312.98999,313.00000,462036,1,1,312.98999,,20140731,-0.036302,-0.020568,-0.021861,-0.035236,-0.036424,-0.015080
84788,20140829,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454113,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,,,,,,,,,,,,,,,,,,,307.06000,343.17999,339.04001,620794,0.083230,339.01999,339.04001,462036,1,1,339.04001,,20140829,0.083230,0.040226,0.038223,0.033707,0.032165,0.037655
84788,20140930,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454113,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20141014,,,,,1,6,60,55,321.82001,346.38000,322.44000,681127,-0.048962,322.44000,322.45001,463000,1,1,322.44000,,20140930,-0.048962,-0.025208,-0.026906,-0.044988,-0.046891,-0.015514
84788,20141031,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454113,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20141230,,,,,1,6,61,1,287.06000,322.73999,305.45999,1112257,-0.052661,305.45001,305.45999,463006,1,1,305.45999,,20141031,-0.052661,0.021172,0.019925,0.014177,0.012933,0.023201
84788,20141128,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454113,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,6,62,1,296.51999,338.64001,338.64001,689940,0.108623,338.64001,338.79001,463006,1,1,338.64001,,20141128,0.108623,0.021114,0.018948,-0.002458,-0.004156,0.024534
84788,20141231,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454113,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20150115,,,,,1,6,61,1,295.06000,326.31000,310.35001,869005,-0.083540,310.35001,310.35999,464384,1,1,310.35001,,20141231,-0.083540,-0.003661,-0.005799,-0.000181,-0.003554,-0.004189
84788,20150130,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454113,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20150219,,,,,1,6,62,1,286.95001,354.53000,354.53000,1031093,0.142355,354.53000,354.56000,464384,1,1,354.53000,,20150130,0.142355,-0.027207,-0.028278,-0.019077,-0.020098,-0.031041
84788,20150227,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454113,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20150330,,,,,1,6,59,1,363.54999,385.37000,380.16000,708518,0.072293,380.26001,380.26999,465393,1,1,380.16000,,20150227,0.072293,0.055999,0.053662,0.054161,0.052534,0.054893
84788,20150331,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454113,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20150414,,,,,1,6,59,1,366.37000,387.82999,372.10001,555089,-0.021202,372.10001,372.12000,466000,1,1,372.10001,,20150331,-0.021202,-0.010410,-0.012224,-0.005110,-0.007202,-0.017396
84788,20150430,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454113,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20150629,,,,,1,6,60,1,370.25500,445.10001,421.78000,844127,0.133512,421.67999,421.79001,465681,1,1,421.78000,,20150430,0.133512,0.008776,0.007629,0.015129,0.013992,0.008521
84788,20150529,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454113,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,,,,,,1,6,60,1,419.10001,433.69000,429.23001,519909,0.017663,429.23001,429.29001,465681,1,1,429.23001,,20150529,0.017663,0.010269,0.008107,0.003983,0.002334,0.010491
84788,20150630,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454113,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20150714,,,,,1,6,61,1,423.50000,445.98999,434.09000,550218,0.011323,434.04001,434.39001,468000,1,1,434.09000,,20150630,0.011323,-0.019272,-0.021211,-0.013480,-0.015977,-0.021012
84788,20150731,,11,3,7370,02313510,AMZN,AMAZON COM INC,,AMZN,454113,Q,A,R,15473,20733,3,7370,02313510,,,,,,,,0,,,,,,,,,20150929,,,,,1,6,60,1,429.70001,536.76001,536.15002,1021489,0.235113,536.13000,537.07001,467710,1,1,536.15002,,20150731,0.235113,0.012063,0.010851,-0.027158,-0.028400,0.019742
